CodeTiers,Cluster
435317.0,2
435326.0,2
435327.0,2
435337.0,2
435342.0,0
435353.0,2
435363.0,2
435370.0,2
435371.0,2
435377.0,2
435382.0,2
435391.0,2
435394.0,2
435395.0,2
435400.0,2
435419.0,0
435423.0,3
435428.0,0
435446.0,0
435459.0,2
435461.0,2
435462.0,0
435465.0,2
435468.0,0
435470.0,0
435483.0,2
435484.0,2
435487.0,0
435503.0,2
435508.0,2
435511.0,0
435515.0,2
435516.0,2
435529.0,2
435536.0,0
435538.0,2
435539.0,2
435540.0,2
435554.0,2
435557.0,2
435564.0,2
435575.0,2
435576.0,2
435577.0,2
435581.0,2
435587.0,2
435589.0,2
435603.0,0
435610.0,2
435612.0,2
435613.0,2
435618.0,2
435622.0,2
435625.0,0
435636.0,2
435642.0,2
435647.0,0
435648.0,2
435650.0,2
435660.0,2
435662.0,2
435666.0,2
435667.0,2
435668.0,2
435670.0,2
435679.0,2
435684.0,2
435685.0,0
435688.0,2
435691.0,0
435699.0,2
435709.0,0
435717.0,2
435727.0,2
435738.0,2
435750.0,2
435757.0,2
435763.0,2
435764.0,2
435773.0,2
435778.0,2
435792.0,2
435796.0,2
435803.0,0
435819.0,2
435824.0,2
435845.0,2
435850.0,2
435863.0,2
435865.0,2
435871.0,0
435878.0,0
435883.0,2
435892.0,2
435896.0,2
435897.0,2
435899.0,2
435902.0,2
435912.0,2
435913.0,2
435918.0,2
435926.0,2
435929.0,2
435933.0,0
435947.0,2
435948.0,2
435953.0,2
435965.0,2
435972.0,2
435973.0,2
435977.0,0
435983.0,2
435984.0,2
435988.0,0
436001.0,0
436010.0,2
436017.0,2
436021.0,0
436048.0,2
436050.0,2
436074.0,0
436076.0,2
436077.0,0
436081.0,2
436082.0,2
436083.0,2
436086.0,2
436087.0,0
436092.0,2
436103.0,2
436129.0,2
436139.0,0
436140.0,2
436141.0,0
436143.0,2
436144.0,2
436151.0,2
436163.0,2
436188.0,0
436189.0,0
436204.0,2
436205.0,2
436224.0,0
436228.0,0
436230.0,2
436231.0,2
436240.0,2
436246.0,2
436251.0,2
436255.0,2
436274.0,2
436275.0,0
436276.0,2
436283.0,2
436290.0,0
436299.0,2
436307.0,2
436309.0,2
436312.0,2
436314.0,2
436316.0,2
436323.0,2
436336.0,2
436355.0,2
436371.0,2
436372.0,0
436380.0,2
436382.0,2
436387.0,2
436395.0,2
436402.0,2
436430.0,0
436432.0,2
436435.0,2
436442.0,2
436445.0,2
436462.0,2
436466.0,2
436474.0,2
436478.0,2
436480.0,0
436484.0,2
436485.0,2
436495.0,2
436531.0,2
436538.0,2
436558.0,2
436562.0,2
436566.0,0
436578.0,2
436579.0,2
436586.0,2
436587.0,2
436590.0,2
436595.0,2
436600.0,2
436602.0,2
436608.0,2
436624.0,2
436626.0,2
436642.0,2
436643.0,3
436649.0,0
436671.0,2
436678.0,2
436679.0,2
436686.0,2
436690.0,2
436693.0,2
436695.0,2
436698.0,2
436705.0,2
436706.0,2
436711.0,2
436721.0,2
436724.0,2
436728.0,0
436732.0,0
436734.0,2
436735.0,0
436740.0,2
436741.0,2
436749.0,2
436755.0,2
436759.0,2
436762.0,2
436766.0,2
436767.0,2
436781.0,2
436784.0,2
436799.0,2
436813.0,2
436816.0,2
436818.0,2
436837.0,2
436839.0,2
436840.0,2
436845.0,2
436846.0,2
436848.0,0
436853.0,2
436858.0,2
436859.0,2
436860.0,0
436882.0,2
436883.0,2
436890.0,2
436904.0,0
436911.0,0
436913.0,2
436921.0,2
436924.0,2
436947.0,2
436954.0,2
436958.0,0
436969.0,2
436976.0,2
436990.0,2
437015.0,2
437016.0,2
437017.0,2
437022.0,2
437028.0,2
437032.0,2
437034.0,2
437038.0,2
437039.0,2
437046.0,2
437049.0,2
437052.0,2
437099.0,2
437109.0,2
437113.0,2
437119.0,2
437126.0,2
437129.0,2
437131.0,2
437132.0,2
437137.0,0
437156.0,0
437166.0,0
437167.0,0
437192.0,2
437205.0,2
437217.0,2
437223.0,2
437235.0,2
437237.0,2
437248.0,2
437251.0,2
437252.0,3
437272.0,2
437283.0,2
437287.0,2
437292.0,0
437299.0,0
437313.0,2
437314.0,2
437319.0,2
437324.0,2
437330.0,2
437332.0,2
437335.0,0
437351.0,2
437378.0,2
437383.0,2
437388.0,2
437389.0,2
437392.0,2
437395.0,2
437397.0,2
437399.0,2
437406.0,2
437412.0,0
437433.0,0
437436.0,2
437437.0,2
437451.0,0
437457.0,2
437461.0,2
437470.0,2
437481.0,1
437485.0,2
437486.0,2
437495.0,2
437505.0,2
437506.0,2
437523.0,2
437524.0,0
437525.0,2
437527.0,0
437537.0,2
437542.0,2
437543.0,3
437556.0,2
437559.0,2
437567.0,2
437577.0,2
437597.0,0
437617.0,0
437628.0,2
437629.0,2
437630.0,2
437631.0,2
437637.0,2
437639.0,2
437640.0,2
437641.0,2
437655.0,2
437664.0,2
437667.0,2
437669.0,2
437677.0,2
437686.0,2
437688.0,3
437690.0,2
437699.0,0
437709.0,2
437719.0,0
437725.0,2
437726.0,2
437730.0,2
437756.0,2
437757.0,2
437758.0,2
437762.0,2
437789.0,2
437790.0,2
437796.0,0
437801.0,2
437802.0,2
437803.0,0
437807.0,2
437821.0,2
437826.0,0
437831.0,2
437833.0,2
437840.0,0
437842.0,2
437844.0,2
437845.0,2
437862.0,2
437873.0,2
437876.0,2
437880.0,2
437898.0,2
437899.0,2
437904.0,2
437905.0,0
437934.0,2
437938.0,2
437944.0,0
437955.0,2
437975.0,0
437981.0,2
437991.0,2
437992.0,2
438004.0,0
438014.0,0
438018.0,2
438026.0,2
438039.0,2
438040.0,2
438045.0,2
438047.0,2
438054.0,2
438056.0,2
438064.0,2
438077.0,2
438083.0,2
438091.0,2
438097.0,0
438104.0,2
438106.0,2
438112.0,2
438115.0,2
438117.0,2
438118.0,2
438128.0,2
438130.0,2
438140.0,2
438147.0,2
438156.0,2
438164.0,0
438167.0,2
438168.0,2
438179.0,2
438191.0,2
438205.0,2
438206.0,2
438208.0,2
438210.0,2
438223.0,2
438228.0,0
438229.0,2
438242.0,2
438284.0,2
438285.0,2
438286.0,2
438287.0,2
438290.0,0
438305.0,2
438311.0,2
438322.0,2
438331.0,2
438341.0,0
438344.0,2
438345.0,0
438348.0,2
438350.0,2
438397.0,2
438398.0,2
438400.0,2
438404.0,2
438406.0,0
438427.0,2
438432.0,0
438435.0,2
438440.0,2
438444.0,2
438446.0,2
438447.0,2
438454.0,0
438457.0,2
438478.0,2
438480.0,0
438495.0,2
438500.0,2
438505.0,0
438510.0,2
438512.0,2
438514.0,2
438516.0,2
438521.0,2
438532.0,2
438543.0,0
438544.0,0
438545.0,2
438577.0,2
438578.0,2
438579.0,2
438580.0,2
438584.0,2
438586.0,2
438590.0,2
438598.0,2
438605.0,0
438608.0,0
438612.0,2
438622.0,2
438624.0,3
438655.0,2
438659.0,2
438671.0,2
438676.0,0
438682.0,2
438689.0,0
438692.0,0
438698.0,2
438700.0,2
438702.0,2
438704.0,2
438705.0,2
438706.0,2
438716.0,2
438717.0,2
438719.0,2
438731.0,2
438738.0,2
438741.0,2
438742.0,2
438751.0,0
438758.0,2
438763.0,0
438769.0,2
438775.0,2
438796.0,2
438814.0,0
438819.0,2
438833.0,2
438841.0,0
438842.0,0
438862.0,2
438868.0,0
438881.0,0
438890.0,2
438893.0,2
438898.0,2
438907.0,2
438911.0,2
438913.0,2
438914.0,2
438915.0,2
438939.0,2
438950.0,2
438958.0,2
438972.0,2
438982.0,0
438995.0,0
438996.0,0
439002.0,2
439007.0,0
439037.0,0
439044.0,0
439054.0,2
439077.0,2
439099.0,2
439101.0,2
439117.0,2
439118.0,2
439119.0,2
439121.0,2
439131.0,2
439139.0,2
439164.0,2
439165.0,2
439168.0,2
439172.0,2
439173.0,0
439174.0,2
439175.0,2
439179.0,0
439185.0,2
439186.0,2
439193.0,0
439196.0,2
439197.0,2
439202.0,2
439204.0,2
439207.0,2
439208.0,2
439215.0,2
439223.0,2
439230.0,2
439233.0,2
439239.0,2
439244.0,2
439264.0,0
439268.0,2
439274.0,2
439277.0,2
439286.0,2
439289.0,2
439301.0,2
439308.0,2
439309.0,0
439311.0,2
439320.0,2
439322.0,2
439340.0,0
439365.0,2
439367.0,2
439370.0,0
439374.0,2
439379.0,0
439382.0,0
439384.0,2
439410.0,2
439413.0,2
439414.0,0
439421.0,2
439425.0,2
439433.0,0
439445.0,2
439446.0,2
439448.0,2
439449.0,0
439453.0,2
439468.0,2
439472.0,0
439484.0,2
439485.0,2
439493.0,2
439501.0,2
439505.0,2
439516.0,2
439520.0,2
439526.0,2
439530.0,2
439541.0,2
439542.0,0
439547.0,2
439552.0,0
439562.0,0
439570.0,2
439571.0,2
439576.0,2
439584.0,2
439591.0,2
439593.0,2
439594.0,2
439595.0,2
439596.0,2
439598.0,2
439610.0,0
439625.0,2
439633.0,2
439638.0,2
439649.0,0
439664.0,2
439688.0,2
439689.0,2
439692.0,0
439694.0,2
439715.0,2
439716.0,2
439717.0,2
439720.0,2
439731.0,2
439733.0,2
439759.0,2
439766.0,2
439781.0,2
439783.0,0
439797.0,2
439801.0,2
439805.0,2
439844.0,0
439855.0,2
439865.0,0
439867.0,2
439875.0,0
439876.0,2
439887.0,2
439895.0,2
439897.0,2
439903.0,2
439905.0,2
439927.0,2
439929.0,2
439936.0,2
439941.0,2
439942.0,2
439946.0,2
439947.0,2
439948.0,2
439964.0,2
439966.0,2
439967.0,2
439973.0,2
439975.0,2
439986.0,2
439995.0,2
440010.0,2
440041.0,2
440042.0,0
440048.0,0
440049.0,2
440072.0,0
440077.0,2
440080.0,2
440115.0,2
440132.0,0
440133.0,2
440139.0,2
440169.0,0
440172.0,2
440173.0,2
440179.0,2
440180.0,0
440181.0,2
440182.0,0
440183.0,2
440185.0,2
440189.0,2
440199.0,2
440208.0,2
440209.0,0
440210.0,0
440211.0,2
440216.0,2
440219.0,2
440220.0,2
440234.0,2
440236.0,0
440242.0,2
440243.0,2
440249.0,0
440251.0,2
440254.0,0
440255.0,2
440261.0,0
440262.0,2
440294.0,2
440296.0,2
440316.0,2
440317.0,2
440328.0,2
440330.0,2
440371.0,2
440380.0,2
440392.0,2
440394.0,2
440397.0,2
440406.0,0
440408.0,2
440432.0,2
440433.0,2
440442.0,0
440446.0,0
440457.0,2
440469.0,2
440473.0,2
440474.0,2
440475.0,0
440486.0,0
440496.0,2
440497.0,2
440508.0,2
440509.0,2
440510.0,2
440530.0,2
440531.0,0
440566.0,2
440574.0,2
440579.0,2
440581.0,0
440584.0,2
440587.0,2
440589.0,2
440616.0,2
440617.0,2
440619.0,2
440641.0,0
440645.0,2
440649.0,2
440651.0,2
440652.0,0
440654.0,2
440656.0,0
440661.0,2
440663.0,2
440678.0,2
440715.0,2
440727.0,0
440739.0,2
440749.0,2
440756.0,0
440772.0,2
440773.0,0
440786.0,2
440801.0,2
440806.0,2
440814.0,2
440815.0,2
440826.0,2
440844.0,2
440856.0,2
440864.0,2
440865.0,0
440867.0,2
440868.0,2
440869.0,0
440892.0,2
440895.0,0
440898.0,2
440902.0,2
440905.0,0
440912.0,0
440922.0,2
440926.0,2
440928.0,2
440929.0,0
440932.0,2
440943.0,2
440968.0,2
440975.0,2
440978.0,2
440980.0,2
440981.0,2
440983.0,2
440996.0,2
441004.0,0
441008.0,0
441023.0,3
441026.0,0
441033.0,2
441036.0,2
441057.0,2
441068.0,2
441069.0,2
441073.0,2
441078.0,0
441106.0,2
441108.0,2
441123.0,2
441124.0,2
441126.0,2
441127.0,0
441128.0,3
441129.0,2
441152.0,2
441160.0,0
441161.0,2
441162.0,2
441163.0,2
441168.0,2
441171.0,2
441175.0,2
441179.0,2
441185.0,2
441189.0,2
441200.0,2
441209.0,2
441211.0,2
441219.0,0
441229.0,0
441250.0,0
441251.0,2
441266.0,2
441268.0,2
441273.0,2
441279.0,2
441288.0,0
441291.0,0
441297.0,2
441298.0,2
441301.0,2
441391.0,2
441399.0,0
441414.0,0
441417.0,2
441418.0,2
441419.0,0
441421.0,2
441424.0,2
441431.0,2
441434.0,0
441442.0,2
441443.0,2
441445.0,0
441470.0,2
441472.0,2
441473.0,2
441477.0,2
441478.0,2
441479.0,2
441492.0,2
441493.0,2
441494.0,2
441499.0,2
441505.0,2
441522.0,2
441523.0,0
441526.0,2
441531.0,0
441539.0,2
441541.0,2
441545.0,2
441546.0,0
441551.0,2
441555.0,0
441557.0,0
441565.0,0
441570.0,2
441576.0,2
441584.0,2
441586.0,0
441590.0,2
441592.0,0
441596.0,0
441600.0,0
441605.0,2
441606.0,2
441615.0,2
441628.0,2
441637.0,2
441642.0,2
441644.0,2
441650.0,2
441651.0,2
441655.0,2
441659.0,2
441664.0,2
441665.0,2
441675.0,2
441685.0,0
441696.0,0
441700.0,2
441701.0,2
441702.0,2
441705.0,2
441709.0,2
441717.0,2
441719.0,0
441732.0,2
441734.0,2
441735.0,2
441738.0,2
441740.0,2
441750.0,2
441762.0,2
441764.0,2
441766.0,2
441768.0,2
441779.0,2
441782.0,2
441784.0,0
441787.0,0
441798.0,2
441808.0,2
441813.0,2
441814.0,2
441815.0,2
441821.0,2
441822.0,2
441830.0,0
441834.0,2
441840.0,2
441841.0,2
441843.0,2
441844.0,0
441850.0,0
441852.0,2
441855.0,2
441871.0,2
441875.0,2
441877.0,2
441880.0,2
441882.0,0
441884.0,2
441898.0,2
441899.0,2
441904.0,0
441905.0,2
441906.0,2
441907.0,2
441908.0,0
441926.0,2
441932.0,2
441934.0,2
441936.0,2
441940.0,2
441955.0,2
441956.0,2
441959.0,2
441960.0,2
441963.0,0
441975.0,2
441983.0,2
441990.0,2
441996.0,0
441998.0,2
442000.0,0
442002.0,2
442018.0,2
442026.0,2
442027.0,2
442039.0,2
442040.0,2
442041.0,2
442050.0,2
442061.0,2
442066.0,2
442069.0,2
442075.0,2
442085.0,0
442087.0,2
442091.0,2
442100.0,2
442107.0,2
442116.0,2
442126.0,2
442130.0,2
442131.0,2
442133.0,2
442135.0,2
442151.0,0
442152.0,2
442178.0,0
442179.0,2
442181.0,2
442196.0,2
442207.0,2
442208.0,2
442215.0,2
442220.0,0
442249.0,2
442250.0,2
442255.0,2
442263.0,2
442277.0,0
442290.0,2
442308.0,0
442318.0,2
442326.0,2
442329.0,2
442331.0,0
442333.0,2
442339.0,0
442354.0,0
442365.0,2
442367.0,2
442371.0,2
442377.0,2
442378.0,2
442387.0,0
442390.0,2
442408.0,2
442414.0,2
442415.0,2
442420.0,2
442421.0,2
442422.0,2
442425.0,2
442432.0,0
442434.0,2
442443.0,2
442446.0,0
442450.0,2
442458.0,2
442463.0,2
442469.0,2
442471.0,2
442485.0,2
442492.0,2
442501.0,2
442503.0,2
442505.0,2
442515.0,2
442516.0,2
442520.0,2
442522.0,2
442523.0,0
442527.0,2
442533.0,2
442549.0,2
442551.0,2
442552.0,0
442555.0,2
442557.0,2
442558.0,2
442565.0,2
442566.0,2
442579.0,2
442589.0,2
442602.0,2
442605.0,2
442608.0,2
442611.0,2
442616.0,2
442617.0,2
442618.0,0
442625.0,2
442629.0,2
442633.0,2
442641.0,3
442642.0,2
442643.0,2
442645.0,0
442658.0,0
442659.0,2
442667.0,2
442681.0,2
442682.0,2
442696.0,2
442698.0,0
442703.0,2
442704.0,2
442705.0,0
442706.0,2
442708.0,2
442716.0,2
442717.0,2
442730.0,0
442731.0,2
442732.0,2
442740.0,2
442741.0,2
442742.0,2
442743.0,2
442759.0,2
442770.0,2
442771.0,2
442777.0,2
442790.0,2
442802.0,2
442803.0,2
442805.0,2
442818.0,0
442820.0,2
442822.0,2
442827.0,0
442831.0,2
442832.0,2
442837.0,2
442838.0,2
442840.0,2
442842.0,2
442849.0,2
442852.0,2
442863.0,2
442865.0,0
442869.0,0
442871.0,2
442884.0,2
442885.0,2
442888.0,2
442889.0,2
442897.0,2
442898.0,2
442905.0,2
442909.0,0
442910.0,2
442914.0,2
442924.0,2
442937.0,2
442940.0,2
442954.0,0
442958.0,2
442959.0,2
442962.0,2
442964.0,2
442967.0,0
442975.0,2
442976.0,2
442983.0,2
442990.0,0
442991.0,2
442996.0,0
443001.0,2
443004.0,0
443006.0,2
443008.0,2
443022.0,2
443024.0,2
443028.0,2
443033.0,2
443040.0,2
443046.0,2
443054.0,2
443063.0,0
443068.0,2
443070.0,2
443071.0,0
443076.0,2
443083.0,2
443089.0,2
443094.0,2
443098.0,2
443109.0,0
443113.0,2
443117.0,2
443119.0,2
443127.0,0
443132.0,2
443139.0,0
443142.0,2
443144.0,2
443145.0,2
443156.0,2
443158.0,2
443159.0,2
443160.0,0
443163.0,0
443165.0,2
443166.0,2
443179.0,2
443186.0,2
443187.0,2
443193.0,2
443196.0,2
443215.0,2
443225.0,0
443251.0,2
443252.0,0
443260.0,2
443263.0,2
443271.0,0
443284.0,0
443286.0,0
443287.0,2
443294.0,2
443306.0,2
443314.0,2
443319.0,0
443322.0,2
443326.0,2
443334.0,2
443335.0,2
443346.0,2
443359.0,2
443370.0,2
443377.0,0
443378.0,2
443380.0,2
443386.0,2
443416.0,2
443423.0,2
443433.0,0
443438.0,0
443450.0,2
443452.0,2
443465.0,2
443469.0,2
443479.0,2
443481.0,2
443482.0,0
443483.0,0
443496.0,2
443517.0,2
443538.0,0
443544.0,2
443546.0,2
443549.0,0
443554.0,2
443555.0,2
443574.0,0
443576.0,2
443581.0,2
443583.0,2
443596.0,2
443598.0,2
443602.0,2
443603.0,2
443605.0,0
443614.0,2
443621.0,2
443626.0,2
443627.0,2
443634.0,2
443642.0,2
443643.0,2
443647.0,2
443650.0,2
443651.0,2
443659.0,0
443666.0,2
443668.0,2
443669.0,0
443681.0,2
443692.0,2
443695.0,2
443701.0,2
443702.0,0
443714.0,2
443715.0,0
443717.0,0
443724.0,2
443725.0,0
443728.0,2
443738.0,2
443739.0,2
443743.0,2
443747.0,0
443748.0,2
443749.0,2
443757.0,2
443762.0,2
443775.0,2
443785.0,2
443790.0,2
443792.0,2
443800.0,0
443812.0,2
443824.0,2
443829.0,0
443832.0,2
443846.0,2
443848.0,2
443849.0,2
443854.0,0
443858.0,2
443859.0,2
443861.0,2
443865.0,2
443868.0,0
443871.0,2
443879.0,2
443887.0,2
443892.0,2
443913.0,2
443921.0,2
443945.0,2
443947.0,0
443948.0,2
443951.0,2
443953.0,0
443956.0,0
443984.0,2
443990.0,2
444008.0,2
444009.0,2
444026.0,0
444027.0,0
444062.0,2
444073.0,2
444079.0,2
444089.0,0
444090.0,0
444099.0,2
444109.0,2
444110.0,2
444114.0,2
444118.0,2
444125.0,2
444129.0,0
444139.0,2
444164.0,2
444165.0,2
444167.0,2
444201.0,2
444205.0,2
444215.0,2
444216.0,2
444217.0,0
444218.0,2
444219.0,0
444220.0,2
444228.0,2
444235.0,2
444237.0,2
444239.0,2
444240.0,2
444241.0,2
444242.0,2
444243.0,0
444253.0,2
444259.0,2
444261.0,2
444263.0,2
444264.0,0
444265.0,2
444269.0,2
444275.0,2
444282.0,2
444306.0,2
444308.0,2
444313.0,0
444318.0,0
444344.0,2
444368.0,2
444385.0,2
444427.0,0
444428.0,0
444429.0,2
444433.0,2
444448.0,2
444450.0,2
444452.0,2
444457.0,2
444458.0,2
444461.0,2
444466.0,2
444483.0,0
444488.0,2
444498.0,0
444507.0,0
444514.0,2
444526.0,2
444542.0,2
444545.0,2
444551.0,2
444552.0,2
444554.0,2
444559.0,2
444561.0,0
444567.0,2
444573.0,0
444575.0,2
444585.0,0
444602.0,2
444623.0,2
444629.0,2
444631.0,2
444632.0,2
444635.0,2
444641.0,0
444643.0,2
444645.0,2
444652.0,2
444661.0,2
444662.0,2
444664.0,2
444674.0,2
444704.0,2
444711.0,2
444713.0,2
444718.0,2
444719.0,2
444721.0,2
444724.0,2
444730.0,2
444733.0,2
444742.0,2
444745.0,2
444749.0,2
444757.0,2
444759.0,2
444764.0,2
444787.0,2
444790.0,2
444793.0,2
444806.0,2
444811.0,0
444812.0,2
444818.0,2
444826.0,2
444829.0,2
444835.0,0
444837.0,2
444854.0,2
444861.0,2
444869.0,2
444871.0,2
444872.0,2
444876.0,0
444882.0,2
444895.0,2
444907.0,2
444911.0,2
444930.0,2
444947.0,0
444950.0,2
444955.0,2
444956.0,2
444960.0,2
444966.0,2
444974.0,2
444975.0,0
444977.0,2
444983.0,2
444985.0,2
444997.0,2
444999.0,0
445001.0,0
445009.0,2
445014.0,2
445018.0,2
445025.0,2
445033.0,0
445035.0,0
445069.0,2
445073.0,2
445086.0,2
445090.0,2
445097.0,2
445098.0,0
445102.0,2
445129.0,2
445138.0,2
445139.0,2
445148.0,2
445167.0,2
445168.0,2
445172.0,2
445174.0,2
445182.0,2
445187.0,2
445194.0,2
445203.0,2
445208.0,2
445211.0,2
445213.0,0
445215.0,2
445218.0,0
445219.0,2
445222.0,2
445227.0,2
445229.0,2
445249.0,2
445250.0,2
445251.0,0
445253.0,2
445255.0,0
445275.0,2
445277.0,2
445278.0,2
445283.0,2
445287.0,0
445304.0,2
445309.0,3
445314.0,2
445316.0,2
445319.0,0
445331.0,2
445352.0,2
445360.0,2
445368.0,2
445373.0,2
445374.0,2
445395.0,2
445401.0,2
445412.0,0
445425.0,2
445426.0,2
445427.0,2
445431.0,0
445438.0,2
445441.0,2
445448.0,2
445454.0,2
445472.0,0
445474.0,2
445484.0,2
445485.0,2
445489.0,2
445492.0,2
445497.0,2
445544.0,2
445545.0,2
445550.0,2
445564.0,0
445572.0,2
445573.0,2
445576.0,2
445580.0,0
445591.0,0
445600.0,0
445604.0,2
445605.0,2
445606.0,0
445607.0,2
445610.0,2
445612.0,2
445613.0,0
445614.0,0
445615.0,2
445616.0,0
445622.0,2
445623.0,2
445628.0,2
445636.0,2
445638.0,2
445643.0,2
445644.0,2
445645.0,0
445646.0,2
445647.0,2
445650.0,2
445651.0,2
445652.0,0
445653.0,0
445654.0,2
445655.0,2
445656.0,2
445658.0,2
445659.0,2
445660.0,2
445663.0,0
445664.0,0
445667.0,2
445668.0,2
445671.0,2
445672.0,2
445673.0,2
445674.0,2
445675.0,2
445676.0,2
445677.0,0
445678.0,2
445679.0,2
445680.0,2
445681.0,2
445682.0,2
445683.0,2
445686.0,0
445687.0,2
445689.0,2
445691.0,2
445692.0,2
445693.0,0
445694.0,2
445695.0,2
445696.0,2
445697.0,2
445698.0,0
445700.0,2
445702.0,3
445704.0,2
445705.0,2
445706.0,2
445707.0,2
445708.0,2
445712.0,2
445713.0,2
445717.0,2
445718.0,2
445723.0,0
445725.0,2
445726.0,0
445729.0,2
445730.0,3
445734.0,0
445735.0,2
445737.0,2
445738.0,2
445740.0,0
445742.0,2
445743.0,0
445744.0,0
445745.0,2
445746.0,2
445753.0,2
445763.0,2
445765.0,2
445771.0,0
445772.0,2
445776.0,2
445777.0,2
445778.0,2
445780.0,2
445782.0,2
445783.0,0
445784.0,2
445786.0,2
445795.0,2
445796.0,2
445800.0,2
445801.0,0
445802.0,2
445804.0,3
445805.0,2
445806.0,2
445807.0,2
445808.0,2
445810.0,2
445812.0,2
445815.0,2
445819.0,2
445822.0,2
445823.0,2
445824.0,2
445825.0,2
445826.0,2
445827.0,2
445828.0,2
445829.0,2
445830.0,0
445831.0,2
445835.0,2
445836.0,2
445839.0,2
445840.0,2
445844.0,2
445849.0,2
445851.0,2
445852.0,2
445853.0,2
445854.0,2
445857.0,0
445858.0,2
445859.0,2
445860.0,2
445861.0,0
445862.0,2
445865.0,0
445869.0,2
445870.0,2
445871.0,0
445872.0,2
445875.0,2
445876.0,0
445878.0,2
445880.0,2
445881.0,2
445882.0,2
445884.0,2
445885.0,2
445887.0,2
445889.0,2
445890.0,2
445891.0,2
445893.0,0
445894.0,0
445898.0,0
445900.0,2
445903.0,2
445905.0,2
445906.0,2
445907.0,2
445908.0,2
445909.0,2
445911.0,0
445912.0,0
445913.0,2
445914.0,0
445915.0,2
445916.0,2
445918.0,2
445919.0,2
445920.0,2
445923.0,2
445925.0,2
445926.0,2
445928.0,2
445930.0,0
445931.0,2
445932.0,2
445934.0,2
445935.0,2
445936.0,2
445937.0,2
445940.0,0
445943.0,0
445945.0,2
445946.0,2
445947.0,2
445948.0,2
445949.0,2
445951.0,2
445957.0,2
445959.0,2
445960.0,2
445961.0,2
445962.0,2
445963.0,2
445965.0,2
445971.0,2
445972.0,2
445973.0,2
445974.0,2
445976.0,2
445979.0,2
445981.0,2
445982.0,2
445984.0,2
445985.0,2
445986.0,2
445988.0,2
445990.0,2
445991.0,2
445992.0,2
445993.0,2
445995.0,2
445996.0,2
445997.0,2
445998.0,0
446000.0,2
446001.0,2
446002.0,2
446003.0,2
446004.0,2
446005.0,0
446007.0,0
446009.0,2
446010.0,0
446011.0,2
446012.0,2
446013.0,2
446014.0,2
446015.0,2
446016.0,2
446017.0,2
446018.0,2
446020.0,2
446021.0,2
446022.0,2
446028.0,2
446030.0,2
446031.0,2
446033.0,2
446037.0,2
446038.0,2
446040.0,2
446041.0,2
446042.0,2
446043.0,0
446044.0,2
446046.0,2
446047.0,2
446048.0,2
446049.0,2
446051.0,2
446052.0,0
446054.0,0
446057.0,2
446059.0,2
446060.0,0
446061.0,2
446064.0,2
446070.0,2
446072.0,0
446074.0,2
446076.0,2
446077.0,2
446078.0,2
446079.0,2
446080.0,0
446081.0,2
446082.0,2
446085.0,2
446087.0,2
446088.0,0
446089.0,2
446090.0,2
446091.0,2
446092.0,2
446094.0,2
446095.0,2
446096.0,2
446097.0,2
446098.0,2
446099.0,2
446100.0,2
446101.0,2
446103.0,2
446105.0,2
446107.0,0
446108.0,2
446109.0,2
446110.0,2
446114.0,2
446116.0,2
446117.0,2
446118.0,2
446120.0,2
446121.0,2
446122.0,2
446123.0,2
446126.0,0
446131.0,2
446134.0,2
446135.0,2
446142.0,2
446143.0,0
446144.0,2
446147.0,0
446148.0,2
446150.0,2
446151.0,2
446154.0,0
446157.0,2
446164.0,2
446172.0,2
446173.0,0
446174.0,0
446176.0,2
446177.0,2
446187.0,2
446188.0,2
446189.0,2
446199.0,2
446201.0,2
446203.0,2
446204.0,0
446205.0,2
446206.0,2
446207.0,3
446210.0,2
446215.0,0
446222.0,2
446226.0,0
446227.0,2
446228.0,2
446230.0,2
446236.0,0
446249.0,2
446250.0,2
446252.0,2
446255.0,2
446273.0,2
446276.0,2
446281.0,2
446288.0,2
446289.0,2
446293.0,2
446296.0,2
446303.0,2
446304.0,2
446321.0,2
446326.0,2
446329.0,0
446334.0,2
446347.0,3
446349.0,2
446357.0,2
446360.0,0
446366.0,0
446373.0,2
446375.0,2
446378.0,2
446382.0,0
446400.0,2
446410.0,2
446412.0,2
446413.0,2
446415.0,2
446436.0,2
446437.0,2
446441.0,2
446470.0,2
446483.0,0
446489.0,0
446490.0,2
446498.0,2
446505.0,2
446507.0,2
446516.0,2
446522.0,2
446529.0,0
446545.0,2
446548.0,2
446550.0,2
446562.0,2
446563.0,2
446564.0,2
446566.0,0
446567.0,0
446575.0,0
446590.0,2
446593.0,2
446605.0,2
446613.0,2
446625.0,2
446627.0,0
446629.0,2
446631.0,2
446632.0,2
446637.0,2
446644.0,2
446655.0,2
446656.0,2
446657.0,0
446660.0,0
446673.0,0
446677.0,2
446682.0,2
446683.0,2
446688.0,2
446695.0,2
446700.0,2
446703.0,2
446712.0,0
446733.0,2
446741.0,0
446742.0,2
446745.0,2
446752.0,2
446761.0,2
446773.0,2
446785.0,2
446787.0,2
446817.0,2
446832.0,0
446840.0,2
446841.0,0
446843.0,2
446844.0,2
446845.0,2
446847.0,2
446855.0,2
446856.0,2
446861.0,2
446862.0,2
446864.0,2
446868.0,2
446876.0,0
446887.0,2
446889.0,2
446910.0,2
446918.0,0
446919.0,2
446928.0,2
446948.0,2
446960.0,2
446961.0,0
446972.0,2
